IU_XRay Dataset Image Count Statistics
==================================================
Statistics Time: 1758194753.0782185
CXR2417_IM-0961: 2 images
CXR2420_IM-0964-0001: 2 images
CXR2422_IM-0965: 2 images
CXR2425_IM-0967: 2 images
CXR2434_IM-0976: 2 images
CXR2437_IM-0977: 2 images
CXR2438_IM-0978: 2 images
CXR2439_IM-0978: 2 images
CXR2440_IM-0978: 2 images
CXR2441_IM-0978: 2 images
CXR2442_IM-0979: 2 images
CXR2444_IM-0980: 2 images
CXR2447_IM-0983: 2 images
CXR2449_IM-0984: 2 images
CXR2450_IM-0986: 2 images
CXR2451_IM-0987: 2 images
CXR2453_IM-0988: 2 images
CXR2454_IM-0989: 2 images
CXR2456_IM-0989: 2 images
CXR2457_IM-0989: 2 images
CXR2458_IM-0990: 2 images
CXR245_IM-0985: 2 images
CXR2464_IM-0997: 2 images
CXR2465_IM-0997: 2 images
CXR2466_IM-0997: 2 images
CXR2467_IM-0997: 2 images
CXR246_IM-0992: 2 images
CXR2470_IM-1001: 2 images
CXR2471_IM-1002: 2 images
CXR2473_IM-1003: 2 images
CXR2475_IM-1004: 2 images
CXR2476_IM-1005: 2 images
CXR247_IM-1000: 2 images
CXR2483_IM-1012: 2 images
CXR2485_IM-1013: 2 images
CXR2486_IM-1014: 2 images
CXR2487_IM-1014: 2 images
CXR2489_IM-1016: 2 images
CXR248_IM-1008: 2 images
CXR2492_IM-1018: 2 images
CXR2493_IM-1019: 2 images
CXR2494_IM-1020: 2 images
CXR249_IM-1016: 2 images
CXR2501_IM-1027: 2 images
CXR2503_IM-1028: 2 images
CXR2504_IM-1029: 2 images
CXR2505_IM-1029: 2 images
CXR2506_IM-1029: 2 images
CXR2507_IM-1030: 2 images
CXR2509_IM-1031: 2 images
CXR250_IM-1025: 2 images
CXR2511_IM-1034: 2 images
CXR2514_IM-1036: 2 images
CXR2516_IM-1036: 2 images
CXR2517_IM-1036: 2 images
CXR2518_IM-1036: 2 images
CXR2519_IM-1037: 2 images
CXR2520_IM-1039: 2 images
CXR2523_IM-1041: 2 images
CXR2524_IM-1042: 2 images
CXR2527_IM-1043: 2 images
CXR2528_IM-1044: 2 images
CXR252_IM-1038: 2 images
CXR2532_IM-1046: 2 images
CXR2533_IM-1047: 2 images
CXR2536_IM-1049: 2 images
CXR2538_IM-1050: 2 images
CXR2539_IM-1050: 2 images
CXR253_IM-1045: 2 images
CXR2540_IM-1052: 2 images
CXR2541_IM-1053: 2 images
CXR2542_IM-1053: 2 images
CXR2544_IM-1054: 2 images
CXR2546_IM-1055: 2 images
CXR2549_IM-1057: 2 images
CXR254_IM-1051: 2 images
CXR2551_IM-1058: 2 images
CXR2553_IM-1059: 2 images
CXR2554_IM-1059: 2 images
CXR2555_IM-1060: 2 images
CXR255_IM-1058: 2 images
CXR2560_IM-1064: 2 images
CXR2562_IM-1065: 2 images
CXR2563_IM-1066: 2 images
CXR2564_IM-1067: 2 images
CXR2565_IM-1068: 2 images
CXR2568_IM-1070: 2 images
CXR2569_IM-1071: 2 images
CXR256_IM-1064: 2 images
CXR2570_IM-1073: 2 images
CXR2572_IM-1073: 2 images
CXR2578_IM-1078: 2 images
CXR257_IM-1072: 2 images
CXR2580_IM-1078: 2 images
CXR2581_IM-1079: 2 images
CXR2584_IM-1081: 2 images
CXR2585_IM-1082: 2 images
CXR2589_IM-1083: 2 images
CXR258_IM-1078: 2 images
CXR2591_IM-1083: 2 images
CXR2593_IM-1084: 2 images
CXR2594_IM-1085: 2 images
CXR2595_IM-1086: 2 images
CXR2597_IM-1087: 2 images
CXR259_IM-1083: 2 images
CXR25_IM-1024: 2 images
CXR2610_IM-1101: 2 images
CXR2611_IM-1102: 2 images
CXR2614_IM-1105: 2 images
CXR2615_IM-1106: 2 images
CXR2617_IM-1106: 2 images
CXR2620_IM-1109: 2 images
CXR2621_IM-1109: 2 images
CXR2622_IM-1110: 2 images
CXR2624_IM-1111: 2 images
CXR2625_IM-1112-0001: 2 images
CXR2627_IM-1114: 2 images
CXR2628_IM-1115: 2 images
CXR2629_IM-1116: 2 images
CXR2632_IM-1119: 2 images
CXR2633_IM-1120: 2 images
CXR2636_IM-1121: 2 images
CXR2638_IM-1123: 2 images
CXR2639_IM-1124: 2 images
CXR2643_IM-1129: 2 images
CXR2644_IM-1130: 2 images
CXR2645_IM-1131: 2 images
CXR2647_IM-1132: 2 images
CXR2651_IM-1136: 2 images
CXR2654_IM-1137: 2 images
CXR2655_IM-1137: 2 images
CXR2658_IM-1140: 2 images
CXR2659_IM-1140: 2 images
CXR2661_IM-1142: 2 images
CXR2662_IM-1143: 2 images
CXR2667_IM-1146: 2 images
CXR266_IM-1141: 2 images
CXR2670_IM-1148: 2 images
CXR2672_IM-1148: 2 images
CXR2673_IM-1149: 2 images
CXR2676_IM-1151: 2 images
CXR2677_IM-1151: 2 images
CXR267_IM-1147: 2 images
CXR2680_IM-1154: 2 images
CXR2683_IM-1156: 2 images
CXR2684_IM-1157: 2 images
CXR2685_IM-1158: 2 images
CXR2687_IM-1158: 2 images
CXR2688_IM-1159: 2 images
CXR2689_IM-1160: 2 images
CXR268_IM-1153: 2 images
CXR2690_IM-1162: 2 images
CXR2693_IM-1165: 2 images
CXR2694_IM-1165: 2 images
CXR2696_IM-1166: 2 images
CXR2698_IM-1167: 2 images
CXR2699_IM-1167: 2 images
CXR2700_IM-1169: 2 images
CXR2702_IM-1170: 2 images
CXR2704_IM-1171: 2 images
CXR2708_IM-1174: 2 images
CXR2709_IM-1175: 2 images
CXR2710_IM-1177: 2 images
CXR2711_IM-1178-0001: 2 images
CXR2716_IM-1181: 2 images
CXR2718_IM-1182: 2 images
CXR2719_IM-1182: 2 images
CXR271_IM-1176: 2 images
CXR2720_IM-1182: 2 images
CXR2721_IM-1183: 2 images
CXR2722_IM-1184: 2 images
CXR2725_IM-1186: 2 images
CXR2726_IM-1186: 2 images
CXR2728_IM-1187: 2 images
CXR2729_IM-1187: 2 images
CXR272_IM-1182: 2 images
CXR2738_IM-1192: 2 images
CXR2739_IM-1193: 2 images
CXR2740_IM-1195: 2 images
CXR2742_IM-1197: 2 images
CXR2744_IM-1197: 2 images
CXR2745_IM-1197: 2 images
CXR2747_IM-1198: 2 images
CXR2748_IM-1198: 2 images
CXR2749_IM-1199: 2 images
CXR2751_IM-1201: 2 images
CXR2752_IM-1202-0001: 2 images
CXR2753_IM-1203: 2 images
CXR2754_IM-1204: 2 images
CXR2755_IM-1204: 2 images
CXR275_IM-1200: 2 images
CXR2761_IM-1208: 2 images
CXR2762_IM-1208: 2 images
CXR2763_IM-1209: 2 images
CXR276_IM-1207: 2 images
CXR2770_IM-1213: 2 images
CXR2771_IM-1213: 2 images
CXR2774_IM-1215: 2 images
CXR2775_IM-1216: 2 images
CXR2777_IM-1217: 2 images
CXR2778_IM-1218: 2 images
CXR277_IM-1213: 2 images
CXR2782_IM-1220: 2 images
CXR2783_IM-1220: 2 images
CXR2788_IM-1222: 2 images
CXR2789_IM-1223: 2 images
CXR2790_IM-1224: 2 images
CXR2792_IM-1226: 2 images
CXR2793_IM-1226: 2 images
CXR2794_IM-1226: 2 images
CXR2795_IM-1227: 2 images
CXR279_IM-1224-1001: 2 images
CXR27_IM-1168: 2 images
CXR2802_IM-1234: 2 images
CXR2803_IM-1234: 2 images
CXR2804_IM-1235: 2 images
CXR2805_IM-1235: 2 images
CXR2807_IM-1237: 2 images
CXR2808_IM-1238: 2 images
CXR280_IM-1232: 2 images
CXR2810_IM-1238: 2 images
CXR2812_IM-1239: 2 images
CXR2813_IM-1239: 2 images
CXR2815_IM-1240: 2 images
CXR2817_IM-1241: 2 images
CXR2820_IM-1244: 2 images
CXR2821_IM-1244: 2 images
CXR2824_IM-1245: 2 images
CXR2826_IM-1246: 2 images
CXR2827_IM-1246: 2 images
CXR2828_IM-1247: 2 images
CXR2829_IM-1247: 2 images
CXR282_IM-1243: 2 images
CXR2835_IM-1251: 2 images
CXR2836_IM-1252: 2 images
CXR2837_IM-1252: 2 images
CXR2839_IM-1252: 2 images
CXR2840_IM-1253-1001: 2 images
CXR2842_IM-1254: 2 images
CXR2844_IM-1254: 2 images
CXR2845_IM-1254: 2 images
CXR2847_IM-1256: 2 images
CXR2848_IM-1256: 2 images
CXR2852_IM-1261: 2 images
CXR2854_IM-1262: 2 images
CXR2855_IM-1263: 2 images
CXR2857_IM-1264: 2 images
CXR2858_IM-1265: 2 images
CXR2859_IM-1266: 2 images
CXR2860_IM-1268: 2 images
CXR2863_IM-1271: 2 images
CXR2867_IM-1274: 2 images
CXR2868_IM-1275: 2 images
CXR286_IM-1267: 2 images
CXR2870_IM-1276: 2 images
CXR2871_IM-1277: 2 images
CXR2873_IM-1279: 2 images
CXR2874_IM-1280: 2 images
CXR2877_IM-1283: 2 images
CXR2879_IM-1284: 2 images
CXR287_IM-1276: 2 images
CXR2880_IM-1284: 2 images
CXR2884_IM-1286: 2 images
CXR2885_IM-1287: 2 images
CXR2886_IM-1288-0001: 2 images
CXR2887_IM-1289: 2 images
CXR2888_IM-1290-0001: 2 images
CXR288_IM-1284: 2 images
CXR2890_IM-1293: 2 images
CXR2892_IM-1295: 2 images
CXR2894_IM-1296-4001: 2 images
CXR2897_IM-1299: 2 images
CXR2898_IM-1300-0001: 2 images
CXR28_IM-1231: 2 images
CXR2902_IM-1306: 2 images
CXR2908_IM-1312: 2 images
CXR2909_IM-1313: 2 images
CXR2917_IM-1319: 2 images
CXR2919_IM-1321: 2 images
CXR291_IM-1313: 2 images
CXR2920_IM-1323: 2 images
CXR2922_IM-1325: 2 images
CXR2923_IM-1326: 2 images
CXR2925_IM-1327: 2 images
CXR2926_IM-1328: 2 images
CXR2928_IM-1330: 2 images
CXR2929_IM-1331: 2 images
CXR2931_IM-1334: 2 images
CXR2932_IM-1335: 2 images
CXR2934_IM-1337: 2 images
CXR2935_IM-1337: 2 images
CXR2936_IM-1338: 2 images
CXR2938_IM-1339: 2 images
CXR2939_IM-1339: 2 images
CXR2941_IM-1342: 2 images
CXR2942_IM-1343: 2 images
CXR2945_IM-1345: 2 images
CXR2946_IM-1346: 2 images
CXR2949_IM-1348: 2 images
CXR294_IM-1340: 2 images
CXR2950_IM-1348: 2 images
CXR2951_IM-1349: 2 images
CXR2954_IM-1352: 2 images
CXR2956_IM-1353: 2 images
CXR2957_IM-1354: 2 images
CXR295_IM-1348: 2 images
CXR2960_IM-1354: 2 images
CXR2962_IM-1355: 2 images
CXR2963_IM-1356: 2 images
CXR2968_IM-1360: 2 images
CXR2969_IM-1360: 2 images
CXR2970_IM-1362: 2 images
CXR2972_IM-1363: 2 images
CXR2974_IM-1364: 2 images
CXR2978_IM-1367: 2 images
CXR2979_IM-1368-1001: 2 images
CXR297_IM-1361: 2 images
CXR2980_IM-1370: 2 images
CXR2981_IM-1371: 2 images
CXR2985_IM-1373: 2 images
CXR2986_IM-1374: 2 images
CXR2989_IM-1376: 2 images
CXR298_IM-1369: 2 images
CXR2992_IM-1379: 2 images
CXR2994_IM-1380: 2 images
CXR2997_IM-1381: 2 images
CXR299_IM-1377: 2 images
CXR3002_IM-1388: 2 images
CXR3004_IM-1388: 2 images
CXR300_IM-1385: 2 images
CXR3010_IM-1389: 2 images
CXR3011_IM-1390: 2 images
CXR3012_IM-1390: 2 images
CXR3013_IM-1391-0001: 2 images
CXR3014_IM-1392: 2 images
CXR3024_IM-1399: 2 images
CXR3028_IM-1403: 2 images
CXR3029_IM-1404: 2 images
CXR3031_IM-1406: 2 images
CXR3032_IM-1407: 2 images
CXR3034_IM-1408: 2 images
CXR3036_IM-1409: 2 images
CXR3037_IM-1410: 2 images
CXR3038_IM-1411: 2 images
CXR3043_IM-1417: 2 images
CXR3044_IM-1418: 2 images
CXR3045_IM-1418: 2 images
CXR3046_IM-1418: 2 images
CXR3047_IM-1418: 2 images
CXR3049_IM-1420: 2 images
CXR3051_IM-1420: 2 images
CXR3052_IM-1420: 2 images
CXR3064_IM-1428: 2 images
CXR3067_IM-1430: 2 images
CXR3069_IM-1432: 2 images
CXR306_IM-1426: 2 images
CXR3070_IM-1432: 2 images
CXR3071_IM-1433: 2 images
CXR3072_IM-1433: 2 images
CXR3073_IM-1434: 2 images
CXR3075_IM-1436: 2 images
CXR3077_IM-1438: 2 images
CXR3078_IM-1438: 2 images
CXR3079_IM-1438: 2 images
CXR3080_IM-1440: 2 images
CXR3082_IM-1441: 2 images
CXR3084_IM-1443: 2 images
CXR3086_IM-1444: 2 images
CXR3089_IM-1444: 2 images
CXR3091_IM-1445: 2 images
CXR3092_IM-1445: 2 images
CXR3093_IM-1446: 2 images
CXR3094_IM-1447: 2 images
CXR3095_IM-1448: 2 images
CXR3096_IM-1448: 2 images
CXR3099_IM-1450: 2 images
CXR309_IM-1444: 2 images
CXR3100_IM-1452: 2 images
CXR3101_IM-1453: 2 images
CXR3102_IM-1454: 2 images
CXR3103_IM-1454: 2 images
CXR3108_IM-1457: 2 images
CXR3109_IM-1458: 2 images
CXR310_IM-1451-0001: 2 images
CXR3110_IM-1460: 2 images
CXR3111_IM-1461: 2 images
CXR3113_IM-1462: 2 images
CXR3115_IM-1463: 2 images
CXR3116_IM-1464: 2 images
CXR3117_IM-1465: 2 images
CXR3119_IM-1466: 2 images
CXR3120_IM-1466: 2 images
CXR3121_IM-1466: 2 images
CXR3125_IM-1469: 2 images
CXR3128_IM-1471: 2 images
CXR3129_IM-1471: 2 images
CXR312_IM-1466: 2 images
CXR3130_IM-1472: 2 images
CXR3131_IM-1473: 2 images
CXR3132_IM-1473: 2 images
CXR3134_IM-1474: 2 images
CXR3137_IM-1476: 2 images
CXR3138_IM-1476: 2 images
CXR3141_IM-1477: 2 images
CXR3142_IM-1477: 2 images
CXR3144_IM-1478: 2 images
CXR3146_IM-1479: 2 images
CXR3148_IM-1480: 2 images
CXR314_IM-1477: 2 images
CXR3152_IM-1484: 2 images
CXR3154_IM-1486: 2 images
CXR3156_IM-1486: 2 images
CXR3157_IM-1487: 2 images
CXR3158_IM-1487: 2 images
CXR3159_IM-1487-1001: 2 images
CXR3163_IM-1488: 2 images
CXR3165_IM-1490: 2 images
CXR3168_IM-1492: 2 images
CXR3174_IM-1496: 2 images
CXR3175_IM-1497: 2 images
CXR3176_IM-1497: 2 images
CXR3179_IM-1499: 2 images
CXR317_IM-1493: 2 images
CXR3182_IM-1501-0001: 2 images
CXR3183_IM-1502: 2 images
CXR3184_IM-1503: 2 images
CXR3185_IM-1503: 2 images
CXR3186_IM-1503: 2 images
CXR3187_IM-1503: 2 images
CXR318_IM-1500: 2 images
CXR3190_IM-1505: 2 images
CXR3191_IM-1505: 2 images
CXR3195_IM-1506-0001: 2 images
CXR3201_IM-1513: 2 images
CXR3202_IM-1513: 2 images
CXR3205_IM-1513: 2 images
CXR3206_IM-1513: 2 images
CXR3207_IM-1514: 2 images
CXR3208_IM-1515: 2 images
CXR3209_IM-1515: 2 images
CXR3211_IM-1517-1001: 2 images
CXR3212_IM-1517: 2 images
CXR3214_IM-1519: 2 images
CXR3216_IM-1520: 2 images
CXR3218_IM-1520: 2 images
CXR321_IM-1516-0001: 2 images
CXR3223_IM-1523: 2 images
CXR3226_IM-1525: 2 images
CXR3227_IM-1525: 2 images
CXR3228_IM-1526: 2 images
CXR3229_IM-1526: 2 images
CXR3230_IM-1527: 2 images
CXR3231_IM-1528: 2 images
CXR3233_IM-1530: 2 images
CXR3234_IM-1531: 2 images
CXR3235_IM-1532: 2 images
CXR3236_IM-1533: 2 images
CXR3239_IM-1534: 2 images
CXR323_IM-1526: 2 images
CXR3240_IM-1534: 2 images
CXR3241_IM-1534: 2 images
CXR3242_IM-1534: 2 images
CXR3244_IM-1536: 2 images
CXR3245_IM-1537: 2 images
CXR3246_IM-1538: 2 images
CXR3249_IM-1539: 2 images
CXR324_IM-1534: 2 images
CXR3251_IM-1541: 2 images
CXR3252_IM-1542: 2 images
CXR3253_IM-1542: 2 images
CXR3254_IM-1543: 2 images
CXR3256_IM-1543: 2 images
CXR3258_IM-1544: 2 images
CXR3259_IM-1545: 2 images
CXR3260_IM-1547: 2 images
CXR3262_IM-1548: 2 images
CXR3263_IM-1549: 2 images
CXR3264_IM-1550: 2 images
CXR3267_IM-1551: 2 images
CXR3269_IM-1552: 2 images
CXR326_IM-1546: 2 images
CXR3272_IM-1553: 2 images
CXR3273_IM-1554: 2 images
CXR3275_IM-1556: 2 images
CXR3277_IM-1558: 2 images
CXR3279_IM-1560: 2 images
CXR327_IM-1552: 2 images
CXR3280_IM-1561: 2 images
CXR3285_IM-1566: 2 images
CXR3286_IM-1567: 2 images
CXR3288_IM-1569: 2 images
CXR3291_IM-1572: 2 images
CXR3292_IM-1572: 2 images
CXR3296_IM-1575-1001: 2 images
CXR3297_IM-1575: 2 images
CXR3299_IM-1575: 2 images
CXR329_IM-1571: 2 images
CXR32_IM-1511: 2 images
CXR3300_IM-1578: 2 images
CXR3301_IM-1579: 2 images
CXR3305_IM-1581: 2 images
CXR3307_IM-1582: 2 images
CXR3309_IM-1583: 2 images
CXR3310_IM-1585: 2 images
CXR3311_IM-1586: 2 images
CXR3312_IM-1586: 2 images
CXR3313_IM-1586: 2 images
CXR3314_IM-1586: 2 images
CXR3315_IM-1586: 2 images
CXR3317_IM-1587: 2 images
CXR331_IM-1584: 2 images
CXR3322_IM-1588: 2 images
CXR3324_IM-1590: 2 images
CXR3325_IM-1591: 2 images
CXR3327_IM-1593: 2 images
CXR332_IM-1588: 2 images
CXR3330_IM-1594: 2 images
CXR3332_IM-1596: 2 images
CXR3336_IM-1598: 2 images
CXR3337_IM-1598: 2 images
CXR3339_IM-1599: 2 images
CXR333_IM-1594: 2 images
CXR3341_IM-1602: 2 images
CXR3342_IM-1603: 2 images
CXR3345_IM-1603: 2 images
CXR3347_IM-1605: 2 images
CXR3349_IM-1606: 2 images
CXR3350_IM-1607-0001: 2 images
CXR3352_IM-1608: 2 images
CXR3354_IM-1609: 2 images
CXR3357_IM-1610: 2 images
CXR335_IM-1606: 2 images
CXR3361_IM-1614: 2 images
CXR3362_IM-1615: 2 images
CXR3363_IM-1616: 2 images
CXR3365_IM-1618: 2 images
CXR3366_IM-1618: 2 images
CXR3368_IM-1620-0001: 2 images
CXR336_IM-1613: 2 images
CXR3370_IM-1622: 2 images
CXR3371_IM-1623: 2 images
CXR3373_IM-1623: 2 images
CXR3374_IM-1624: 2 images
CXR3375_IM-1624: 2 images
CXR337_IM-1622: 2 images
CXR3380_IM-1628: 2 images
CXR3385_IM-1632: 2 images
CXR3386_IM-1633: 2 images
CXR3387_IM-1633: 2 images
CXR3389_IM-1634: 2 images
CXR338_IM-1628: 2 images
CXR3390_IM-1636: 2 images
CXR3392_IM-1637: 2 images
CXR3393_IM-1637: 2 images
CXR3394_IM-1638: 2 images
CXR3398_IM-1642: 2 images
CXR33_IM-1576: 2 images
CXR3400_IM-1644: 2 images
CXR3401_IM-1645: 2 images
CXR3402_IM-1646: 2 images
CXR3404_IM-1647: 2 images
CXR3405_IM-1647: 2 images
CXR3406_IM-1647: 2 images
CXR3407_IM-1647: 2 images
CXR3408_IM-1648: 2 images
CXR340_IM-1644: 2 images
CXR3410_IM-1648: 2 images
CXR3412_IM-1650-1001: 2 images
CXR3413_IM-1650: 2 images
CXR3414_IM-1650: 2 images
CXR3416_IM-1651-0001: 2 images
CXR341_IM-1648: 2 images
CXR3420_IM-1656: 2 images
CXR3421_IM-1656: 2 images
CXR3424_IM-1656: 2 images
CXR3429_IM-1657: 2 images
CXR342_IM-1655-0001: 2 images
CXR3431_IM-1660: 2 images
CXR3432_IM-1661: 2 images
CXR3433_IM-1662: 2 images
CXR3436_IM-1663: 2 images
CXR3437_IM-1663: 2 images
CXR3439_IM-1664: 2 images
CXR343_IM-1658: 2 images
CXR3440_IM-1665: 2 images
CXR3448_IM-1671: 2 images
CXR3450_IM-1673: 2 images
CXR3452_IM-1675: 2 images
CXR3455_IM-1677: 2 images
CXR3456_IM-1678: 2 images
CXR3458_IM-1678: 2 images
CXR3459_IM-1679: 2 images
CXR3464_IM-1683: 2 images
CXR3465_IM-1683: 2 images
CXR3467_IM-1684-0001: 2 images
CXR3469_IM-1685: 2 images
CXR346_IM-1680: 2 images
CXR3470_IM-1686: 2 images
CXR3471_IM-1687: 2 images
CXR3473_IM-1688: 2 images
CXR3475_IM-1688: 2 images
CXR3477_IM-1690: 2 images
CXR3478_IM-1690: 2 images
CXR3479_IM-1690: 2 images
CXR347_IM-1686: 2 images
CXR3480_IM-1691: 2 images
CXR3481_IM-1692: 2 images
CXR3482_IM-1692: 2 images
CXR3483_IM-1692: 2 images
CXR3485_IM-1694: 2 images
CXR3486_IM-1695: 2 images
CXR3487_IM-1696: 2 images
CXR3488_IM-1696: 2 images
CXR348_IM-1690: 2 images
CXR3492_IM-1698: 2 images
CXR3493_IM-1698: 2 images
CXR3494_IM-1699: 2 images
CXR349_IM-1697: 2 images
CXR3500_IM-1706: 2 images
CXR3501_IM-1706: 2 images
CXR3502_IM-1707: 2 images
CXR3504_IM-1707: 2 images
CXR3506_IM-1708: 2 images
CXR3507_IM-1709: 2 images
CXR350_IM-1705-0001: 2 images
CXR3512_IM-1714: 2 images
CXR3515_IM-1715: 2 images
CXR3516_IM-1715: 2 images
CXR3518_IM-1717: 2 images
CXR351_IM-1712: 2 images
CXR3520_IM-1718: 2 images
CXR3524_IM-1721: 2 images
CXR3528_IM-1725: 2 images
CXR3529_IM-1725: 2 images
CXR3531_IM-1726: 2 images
CXR3533_IM-1726: 2 images
CXR3536_IM-1729: 2 images
CXR3537_IM-1730: 2 images
CXR3539_IM-1731: 2 images
CXR3540_IM-1732: 2 images
CXR3541_IM-1733-0001: 2 images
CXR3543_IM-1735: 2 images
CXR3544_IM-1736: 2 images
CXR3545_IM-1737: 2 images
CXR3547_IM-1739: 2 images
CXR3548_IM-1739: 2 images
CXR354_IM-1731: 2 images
CXR3551_IM-1740: 2 images
CXR3556_IM-1741-1001: 2 images
CXR3557_IM-1742-0001: 2 images
CXR3559_IM-1744: 2 images
CXR355_IM-1739: 2 images
CXR3560_IM-1745: 2 images
CXR3561_IM-1746: 2 images
CXR3562_IM-1747: 2 images
CXR3564_IM-1749-0001: 2 images
CXR3565_IM-1750: 2 images
CXR3566_IM-1751: 2 images
CXR3568_IM-1753: 2 images
CXR3571_IM-1754: 2 images
CXR3573_IM-1756: 2 images
CXR3574_IM-1756: 2 images
CXR3579_IM-1759: 2 images
CXR3580_IM-1760: 2 images
CXR3581_IM-1761: 2 images
CXR3583_IM-1762: 2 images
CXR358_IM-1759: 2 images
CXR3590_IM-1769: 2 images
CXR3591_IM-1770-1001: 2 images
CXR3593_IM-1772: 2 images
CXR3597_IM-1775: 2 images
CXR3599_IM-1775: 2 images
CXR359_IM-1768: 2 images
CXR35_IM-1704: 2 images
CXR3601_IM-1777: 2 images
CXR3602_IM-1778: 2 images
CXR3605_IM-1781: 2 images
CXR3606_IM-1781: 2 images
CXR3608_IM-1781: 2 images
CXR3610_IM-1783: 2 images
CXR3612_IM-1785: 2 images
CXR3614_IM-1787: 2 images
CXR3616_IM-1789: 2 images
CXR3617_IM-1789: 2 images
CXR3619_IM-1791: 2 images
CXR361_IM-1783: 2 images
CXR3620_IM-1791-1001: 2 images
CXR3623_IM-1793: 2 images
CXR3624_IM-1794: 2 images
CXR3625_IM-1794: 2 images
CXR3628_IM-1796: 2 images
CXR3630_IM-1798: 2 images
CXR3632_IM-1799: 2 images
CXR3635_IM-1802: 2 images
CXR3637_IM-1804: 2 images
CXR3638_IM-1804: 2 images
CXR363_IM-1798: 2 images
CXR3641_IM-1805: 2 images
CXR3642_IM-1806: 2 images
CXR3644_IM-1807: 2 images
CXR3647_IM-1809: 2 images
CXR3648_IM-1810: 2 images
CXR3649_IM-1811: 2 images
CXR3650_IM-1813: 2 images
CXR3652_IM-1814: 2 images
CXR3655_IM-1817: 2 images
CXR3656_IM-1817: 2 images
CXR3658_IM-1819: 2 images
CXR3659_IM-1819: 2 images
CXR365_IM-1812: 2 images
CXR3660_IM-1820: 2 images
CXR3661_IM-1821: 2 images
CXR3662_IM-1821: 2 images
CXR3663_IM-1822: 2 images
CXR3665_IM-1823: 2 images
CXR3666_IM-1824: 2 images
CXR366_IM-1820: 2 images
CXR3670_IM-1826: 2 images
CXR3671_IM-1827: 2 images
CXR3675_IM-1829-0001: 2 images
CXR3676_IM-1829-0001: 2 images
CXR3677_IM-1830: 2 images
CXR3678_IM-1831: 2 images
CXR3680_IM-1832: 2 images
CXR3681_IM-1833-0001: 2 images
CXR3683_IM-1835: 2 images
CXR3685_IM-1836: 2 images
CXR3689_IM-1840: 2 images
CXR3690_IM-1841: 2 images
CXR3692_IM-1843: 2 images
CXR3693_IM-1844: 2 images
CXR3694_IM-1845: 2 images
CXR3695_IM-1845: 2 images
CXR3697_IM-1846: 2 images
CXR3698_IM-1846: 2 images
CXR3701_IM-1848: 2 images
CXR3702_IM-1849: 2 images
CXR3703_IM-1850: 2 images
CXR3704_IM-1851: 2 images
CXR3706_IM-1851: 2 images
CXR3708_IM-1852: 2 images
CXR3709_IM-1852: 2 images
CXR370_IM-1848: 2 images
CXR3714_IM-1856: 2 images
CXR371_IM-1852: 2 images
CXR3723_IM-1860: 2 images
CXR3724_IM-1860: 2 images
CXR3725_IM-1861: 2 images
CXR3726_IM-1862: 2 images
CXR3728_IM-1864: 2 images
CXR3729_IM-1864: 2 images
CXR3731_IM-1865: 2 images
CXR3732_IM-1866: 2 images
CXR3735_IM-1866: 2 images
CXR3737_IM-1867: 2 images
CXR3738_IM-1867: 2 images
CXR3739_IM-1868: 2 images
CXR373_IM-1864: 2 images
CXR3740_IM-1868: 2 images
CXR3742_IM-1869: 2 images
CXR3747_IM-1873: 2 images
CXR3748_IM-1874: 2 images
CXR3749_IM-1874: 2 images
CXR3753_IM-1877: 2 images
CXR3754_IM-1878: 2 images
CXR3755_IM-1879: 2 images
CXR3756_IM-1880: 2 images
CXR3757_IM-1881: 2 images
CXR3759_IM-1883: 2 images
CXR375_IM-1874: 2 images
CXR3760_IM-1883: 2 images
CXR3761_IM-1883: 2 images
CXR3762_IM-1883: 2 images
CXR3764_IM-1884: 2 images
CXR3766_IM-1885: 2 images
CXR3768_IM-1887: 2 images
CXR376_IM-1883: 2 images
CXR3770_IM-1890: 2 images
CXR3773_IM-1891: 2 images
CXR3779_IM-1894: 2 images
CXR3781_IM-1897: 2 images
CXR3787_IM-1900: 2 images
CXR3789_IM-1902: 2 images
CXR3790_IM-1904-0001: 2 images
CXR3792_IM-1906: 2 images
CXR3794_IM-1908: 2 images
CXR3795_IM-1909: 2 images
CXR3796_IM-1909: 2 images
CXR3797_IM-1910-0001: 2 images
CXR37_IM-1847-0001: 2 images
CXR3802_IM-1912-1001: 2 images
CXR3803_IM-1913: 2 images
CXR3806_IM-1916: 2 images
CXR3807_IM-1917: 2 images
CXR3808_IM-1918: 2 images
CXR3813_IM-1922: 2 images
CXR3818_IM-1925: 2 images
CXR3819_IM-1926: 2 images
CXR3820_IM-1928: 2 images
CXR3821_IM-1929: 2 images
CXR3827_IM-1932: 2 images
CXR3828_IM-1932: 2 images
CXR3830_IM-1933: 2 images
CXR3832_IM-1935: 2 images
CXR3833_IM-1936: 2 images
CXR3835_IM-1938: 2 images
CXR3837_IM-1939: 2 images
CXR3841_IM-1942: 2 images
CXR3847_IM-1946: 2 images
CXR3848_IM-1946-1001: 2 images
CXR3852_IM-1949: 2 images
CXR3854_IM-1950: 2 images
CXR3855_IM-1950: 2 images
CXR3856_IM-1951: 2 images
CXR3858_IM-1953: 2 images
CXR3861_IM-1955: 2 images
CXR3863_IM-1957: 2 images
CXR3865_IM-1958: 2 images
